id,name,metric,marca
63686,Amarok,5248,Volkswagen
63613,Hilux,4798,Toyota
389468,Ecosport,3963,Ford
9301,208,3841,Peugeot
67429,Ranger,3487,Ford
60334,Corolla,3399,Toyota
1252874,Gol Trend,3391,Volkswagen
60485,Clio,2841,Renault
68902,Ka,2693,Ford
5246,308,2693,Peugeot
1252871,Suran,2612,Volkswagen
64016,Vento,2609,Volkswagen
9215,207,2547,Peugeot
60482,Kangoo,2423,Renault
123123,Onix,2401,Chevrolet
68050,Palio,2334,Fiat
62109,Gol,2297,Volkswagen
228452,Cronos,2249,Fiat
1252852,Focus III,2238,Ford
389473,Etios,2131,Toyota
64855,Duster,2063,Renault
69370,Tracker,1978,Chevrolet
1252860,Fiesta Kinetic Design,1916,Ford
61557,Golf,1730,Volkswagen
9003,C3,1718,Citroën
66905,Cruze,1712,Chevrolet
36763,Fox,1602,Volkswagen
60694,Sandero,1598,Renault
2318132,Cruze 5,1595,Chevrolet
7227,S10,1589,Chevrolet
389608,SW4,1574,Toyota
60677,Bora,1486,Volkswagen
194417,Prisma,1370,Chevrolet
53433,206,1354,Peugeot
7167,408,1307,Peugeot
389577,Renegade,1289,Jeep
1007090,Sandero Stepway,1237,Renault
32212,Civic,1164,Honda
389627,Toro,1163,Fiat
389632,Up!,1148,Volkswagen
37720,Fit,1104,Honda
66398,Serie 3,1073,BMW
66609,Corsa,1047,Chevrolet
561190,Partner,1019,Peugeot
6473,Classic,1016,Chevrolet
1252864,Cruze II,1014,Chevrolet
389514,HR-V,1002,Honda
73530,Uno,990,Fiat
60561,CR-V,982,Honda
1252930,C4 Lounge,977,Citroën
389401,Berlingo,964,Citroën
61695,Polo,953,Volkswagen
329756,Siena,929,Fiat
62198,Logan,926,Renault
389648,Voyage,907,Volkswagen
225156,Spin,903,Chevrolet
65895,2008,899,Peugeot
36046,307,888,Peugeot
561187,Sprinter,872,Mercedes-Benz
66459,A4,843,Audi
16696,Compass,829,Jeep
503625,Clase C,823,Mercedes-Benz
389483,Fiorino,803,Fiat
9069,500,790,Fiat
12098,C4,789,Citroën
1148994,Kwid,771,Renault
73890,Punto,771,Fiat
66659,Fiesta,732,Ford
60789,Saveiro,727,Volkswagen
68820,Strada,716,Fiat
59350,A3,707,Audi
66351,Serie 1,673,BMW
84465,Agile,645,Chevrolet
63360,Fluence,610,Renault
389467,Duster Oroch,608,Renault
2220947,Partner Patagónica,589,Peugeot
64614,Captur,588,Renault
61646,3008,569,Peugeot
389419,Celta,553,Chevrolet
1252858,Focus II,550,Ford
1119416,Argo,533,Fiat
42649,Journey,527,Dodge
275412,Mobi,525,Fiat
67566,Mondeo,517,Ford
389394,Aircross,513,Citroën
503622,Clase A,500,Mercedes-Benz
61198,Frontier,494,Nissan
389476,F-100,493,Ford
8037,1500,489,RAM
84809,Tucson,484,Hyundai
60253,Passat,479,Volkswagen
100811,Pulse,475,Fiat
513724,Master,466,Renault
68463,Focus,462,Ford
7698,A1,455,Audi
2726240,A3 Sportback,452,Audi
60983,Grand Cherokee,447,Jeep
60102,Fun,441,Suzuki
67001,Sonic,440,Chevrolet
66540,Meriva,430,Chevrolet
2109371,C4 Cactus,422,Citroën
67158,Escort,418,Ford
64402,Versa,397,Nissan
60337,Yaris,395,Toyota
1007118,Kicks,392,Nissan
1252859,Kuga,386,Ford
15180,Astra,382,Chevrolet
60651,RAV4,378,Toyota
31172,Q5,375,Audi
61186,Tiida,373,Nissan
389621,Tiggo,365,Chery
389654,Xsara Picasso,363,Citroën
68141,Captiva,361,Chevrolet
7556085,T-Cross,357,Volkswagen
61627,March,343,Nissan
61710,Accord,338,Honda
389463,DS3,333,Citroën
62015,City,323,Honda
60043,Note,316,Nissan
3936,L200,312,Mitsubishi
389594,Sorento,312,Kia
64669,Santa Fe,307,Hyundai
389601,Sportage,306,Kia
503629,Clase E,301,Mercedes-Benz
66140,Pick-Up,301,Isuzu
389408,C3 Picasso,291,Citroën
61537,Tiguan,290,Volkswagen
61071,Sentra,281,Nissan
60078,Idea,281,Fiat
60377,Megane,280,Renault
4669133,405,278,Peugeot
389502,Grand Siena,275,Fiat
76499,Ducato,270,Fiat
2662817,Virtus,269,Volkswagen
51558,306,265,Peugeot
2251655,Tiguan Allspace,263,Volkswagen
1252887,Mégane II,260,Renault
6520,X1,258,BMW
389466,Duna,256,Fiat
66531,Serie 5,251,BMW
389423,Chery QQ,244,Chery
1148987,Daily,242,Iveco
389629,Trailblazer,240,Chevrolet
61534,Crossfox,239,Volkswagen
72638,Q3,234,Audi
2109392,R19,227,Renault
1252849,Qubo,223,Fiat
1252875,Scirocco,222,Volkswagen
6387,X5,221,BMW
69328,Vectra,220,Chevrolet
14685,504,218,Peugeot
52379,H1,214,Hyundai
503630,Clase B,213,Mercedes-Benz
493857,Polo Classic,212,Volkswagen
58843,147,208,Fiat
389448,Corsa Classic,208,Chevrolet
8679212,Ranger Raptor,208,Ford
1252903,Boxer,206,Peugeot
60382,Koleos,200,Renault
61393,Vito,196,Mercedes-Benz
1252978,Cooper S,187,Mini
2953881,Taos,184,Volkswagen
8818143,Nivus,184,Volkswagen
73586,Serie 2,182,BMW
67967,Zafira,181,Chevrolet
121559,A5,180,Audi
26638,Transit,178,Ford
1252897,Scénic,177,Renault
2220976,Tiggo 3,175,Chery
62233,Trafic,175,Renault
503711,Mito,171,Alfa Romeo
8796,X3,170,BMW
389630,Twingo,166,Renault
8938,Wrangler,163,Jeep
66416,Cooper,162,Mini
69114,Aveo,162,Chevrolet
389611,Symbol,159,Renault
389446,Cobalt,157,Chevrolet
8818123,Onix plus,157,Chevrolet
5958853,Alaskan,157,Renault
66502,PT Cruiser,155,Chrysler
61232,Cherokee,154,Jeep
1252861,Aveo G3,154,Chevrolet
3228233,A1 Sportback,153,Audi
16270,X6,149,BMW
1252872,The Beetle,147,Volkswagen
11510704,Corolla Cross,147,Toyota
389417,Carnival,146,Kia
9836865,Territory,146,Ford
389564,Passat Variant,145,Volkswagen
43756,S3,144,Audi
93447,F-150,143,Ford
389591,Serie M,143,BMW
60412,Land Cruiser,142,Toyota
62828,Grand Vitara,137,Suzuki
8701048,A5 Sportback,137,Audi
66902,Montero,136,Mitsubishi
9857,5008,132,Peugeot
42934,Expert,132,Peugeot
61574,CC,132,Volkswagen
1252940,Clase GLC,130,Mercedes-Benz
9894,205,129,Peugeot
2220940,Cooper Countryman,128,Mini
26347,NP300,127,Nissan
389642,Vitara,125,Suzuki
63273,Forester,122,Subaru
389410,C4 Picasso,122,Citroën
60259,911,120,Porsche
60439,Cayenne,119,Porsche
79790,R9,118,Renault
60397,Patriot,117,Jeep
1252900,Mégane III,117,Renault
37931,A6,115,Audi
503632,Clase GLK,115,Mercedes-Benz
1252939,Clase GLA,114,Mercedes-Benz
1252867,Suran Cross,114,Volkswagen
65389,X-Trail,114,Nissan
10279,301,113,Peugeot
22349,Q2,109,Audi
64491,Evoque,108,Land Rover
61722,Touareg,108,Volkswagen
42378,407,107,Peugeot
389560,Palio Weekend,104,Fiat
60461,Impreza,103,Subaru
15698,Q7,103,Audi
503710,ML,103,Mercedes-Benz
62713,Sharan,102,Volkswagen
389420,Cerato,101,Kia
75044,Ram,101,Dodge
123144,Rio,100,Kia
62274,406,99,Peugeot
1007110,Creta,99,Hyundai
9560,Genesis,98,Hyundai
60388,Camry,98,Toyota
235012,Soul,98,Kia
66694,TT,98,Audi
55925,Spark,97,Chevrolet
43731,Swift,96,Suzuki
47303,508,96,Peugeot
71529,Giulietta,95,Alfa Romeo
63661,XC60,95,Volvo
67931,Lancer,94,Mitsubishi
71137,Serie 4,93,BMW
2220968,Tiggo 5,93,Chery
60465,Partner Furgon,93,Peugeot
493856,Golf Variant,93,Volkswagen
66422,Blazer,93,Chevrolet
60784,Fortwo,92,Smart
66002,R12,92,Renault
63213,I30,92,Hyundai
389623,Tipo,91,Fiat
62158,Caddy,90,Volkswagen
60959,Pathfinder,90,Nissan
67077,Discovery,90,Land Rover
47233,505,89,Peugeot
71652,Linea,89,Fiat
1007112,Tiggo 2,89,Chery
389524,Jumper,88,Citroën
66640,Equinox,87,Chevrolet
71835,Defender,87,Land Rover
84862,New Beetle,87,Volkswagen
41716,106,86,Peugeot
1252870,Gol Country,84,Volkswagen
1165297,500X,83,Fiat
67096,Freelander,82,Land Rover
61471,i10,82,Hyundai
60311,Leon,81,SEAT
503623,Clase SLK,81,Mercedes-Benz
389546,Montana,80,Chevrolet
61687,Legacy,78,Subaru
1252877,Senda,78,Volkswagen
389464,DS4,77,Citroën
1252932,C-Elysée,77,Citroën
4611,S40,76,Volvo
67908,Neon,76,Chrysler
49666,C5,74,Citroën
1252878,Vento Variant,74,Volkswagen
8161471,F-150 Raptor,74,Ford
64003,Veloster,71,Hyundai
63043,Forfour,71,Smart
66564,LUV,71,Chevrolet
67950,Outlander,70,Mitsubishi
561188,X-Terra,69,Nissan
60284,Outback,69,Subaru
2220951,K2500,69,Kia
41497,Bravo,69,Fiat
17108,X4,68,BMW
60266,Cordoba,67,SEAT
389461,Doblo,65,Fiat
66716,Silverado,64,Chevrolet
389548,Musso,64,Ssangyong
389565,Picanto,64,Kia
1252987,Clase GLE,63,Mercedes-Benz
11447,Express,63,Renault
7276,2500,63,RAM
60723,Ibiza,63,SEAT
67536,Atos,62,Hyundai
61443,Elantra,62,Hyundai
503621,Clase CLA,61,Mercedes-Benz
84815,Trooper,60,Isuzu
1252896,R21,59,Renault
67558,Caravan,59,Chrysler
36577,H100,59,Hyundai
69528,Courier,59,Ford
63326,RCZ,58,Peugeot
7556082,DS7 Crossback,58,DS
60815,Transporter,58,Volkswagen
2903,S60,58,Volvo
389392,A4 Avant,57,Audi
55602,Mustang,56,Ford
2109376,Jumpy,55,Citroën
13278,323,55,Mazda
12401,V40,55,Volvo
1252856,Fiesta Max,55,Ford
389653,Xsara,55,Citroën
16600,R18,54,Renault
1252888,Scénic II,53,Renault
8859,Explorer,53,Ford
1252905,Fulwin,52,Chery
68769,156,51,Alfa Romeo
73501,Viano,51,Mercedes-Benz
63922,Accent,51,Hyundai
389479,Face,51,Chery
60542,Murano,50,Nissan
503709,CLK,49,Mercedes-Benz
66771,Dakota,49,Dodge
16563,C30,48,Volvo
389382,626,46,Mazda
85019,XV,45,Subaru
38781,R11,45,Renault
60776,XC90,43,Volvo
33743,S4,43,Audi
66586,Z4,41,BMW
85024,Kangoo Express,41,Renault
8295771,DS3 Crossback,41,DS
1252857,S-Max,40,Ford
84857,Corona,40,Toyota
389462,Doblo Cargo,40,Fiat
68313,Camaro,39,Chevrolet
13905,145,39,Alfa Romeo
2220975,Myway,39,Lifan
2097605,R 21,39,Renault
1046545,Giulia,39,Alfa Romeo
11976,164,38,Alfa Romeo
1252944,146,37,Alfa Romeo
9998,Sierra,37,Ford
49022,Galaxy,37,Ford
1252868,Gacel,37,Volkswagen
68310,Stilo,37,Fiat
389494,Galloper,36,Hyundai
60091,Orion,36,Ford
62135,Hiace,36,Toyota
73558,Range Rover Sport,36,Land Rover
389656,ZX,35,Citroën
61853,Toledo,35,SEAT
10308,500C,35,Fiat
6389804,Stelvio,34,Alfa Romeo
10127,300C,34,Chrysler
66850,Galant,34,Mitsubishi
1252923,86,33,Toyota
60289,Boxster,33,Porsche
66739,Range Rover,32,Land Rover
389512,Hoggar,31,Peugeot
130,190,31,Mercedes-Benz
389457,D-20,31,Chevrolet
68315,Town & Country,31,Chrysler
37259,Quantum,30,Volkswagen
2220936,A4 Allroad,30,Audi
1252908,Tico,30,Daewoo
60354,Panamera,30,Porsche
65152,Prius,29,Toyota
483995,WR-V,29,Honda
2820708,Innova,29,Toyota
2220956,Laguna II,29,Renault
67714,159,29,Alfa Romeo
18298,X50,29,Lifan
389602,SQ5,29,Audi
389527,L300,28,Mitsubishi
4134,850,28,Volvo
389650,Xantia,28,Citroën
14029,B2500,28,Mazda
26434,X2,28,BMW
63000,Rodeo,27,Isuzu
519080,500L,27,Fiat
84803,Prelude,27,Honda
9113,900,27,Saab
389500,Grand Santa Fé,27,Hyundai
2251650,Partner Urbana,27,Peugeot
60272,Pointer,27,Volkswagen
3228243,TT Coupe,26,Audi
59791,S5,26,Audi
73123,Allroad,26,Audi
2130513,Grand Picasso,26,Citroën
66514,Serie 7,26,BMW
9475,420,25,Rover
93415,416,25,Rover
433326,Regata,25,Fiat
70390,Clase SL,25,Mercedes-Benz
2522,9000,25,Saab
389530,Lanos,25,Daewoo
84854,Korando,25,Ssangyong
389447,Colt,24,Mitsubishi
389536,Marea,24,Fiat
8701049,Q3 Sportback,24,Audi
2820707,Emgrand X7 Sport,24,Geely
3228245,TT RS Coupe,24,Audi
52421,NX,24,Lexus
1252880,Kangoo Break,24,Renault
389523,Jimny,23,Suzuki
145089,807,23,Peugeot
77649,Macan,23,Porsche
60924,4Runner,23,Toyota
396909,MB 180,23,Mercedes-Benz
66583,Serie 6,23,BMW
66819,Stratus,23,Chrysler
8295769,A6 Allroad,23,Audi
67351,A8,23,Audi
1046555,R8 Coupé,23,Audi
35111,Q8,22,Audi
389415,Carens,22,Kia
8295770,A7 Sportback,22,Audi
53353,620,22,Rover
389616,Tempra,21,Fiat
4001225,C4 Spacetourer,21,Citroën
8569065,CH-R,21,Toyota
2109387,C-10,21,Chevrolet
2820709,Arrizo 5,21,Chery
71651,Clase S,21,Mercedes-Benz
2662822,Emgrand GS,21,Geely
60430,Cayman,21,Porsche
503659,Pride,20,Kia
77695,155,20,Alfa Romeo
61327,Laguna,20,Renault
1252941,Clase CLC,20,Mercedes-Benz
63428,Matiz,20,Daewoo
8167,75,19,Rover
61747,9-5,19,Saab
67281,Eclipse,19,Mitsubishi
389525,Kadett,19,Chevrolet
67784,Grand Caravan,19,Chrysler
60874,Commander,19,Jeep
389617,Terios,19,Daihatsu
389398,Baleno,19,Suzuki
63513,XE,19,Jaguar
389550,Niva,19,Lada
21169,V70,18,Volvo
9267,10,18,Aro
84791,C-20,18,Chevrolet
2318066,XC40,18,Volvo
389421,Charade,18,Daihatsu
11015,230,18,Mercedes-Benz
1245805,K 2700,18,Kia
15982,33,18,Alfa Romeo
34825,216,18,Rover
389472,Espero,17,Daewoo
389503,Grand Sportage,17,Kia
72347,IS,17,Lexus
10481,4008,17,Peugeot
2220967,Terrano II,17,Nissan
